-0.063089,0.66661,3
-0.10452,0.64173,3
0.20245,0.21054,3
0.28765,0.57589,3
0.13402,0.76909,3
0.17358,0.76505,3
0.35433,0.45878,3
0.050007,0.35277,3
-0.20675,0.1482,3
-0.069141,0.42412,3
0.032007,0.37119,3
-0.38115,0.49517,3
-0.035039,0.32782,3
0.11644,0.43071,3
-0.0026441,0.58183,3
-0.047029,0.55344,3
-0.060347,0.74535,3
0.23402,0.57538,3
0.10439,0.54318,3
-0.03543,0.41747,3
-0.1659,0.25137,3
0.52292,0.44831,3
-0.18348,0.039464,3
0.11166,0.24188,3
0.04941,0.59066,3
-0.05663,0.27838,3
0.098725,0.57822,3
-0.30713,0.54667,3
-0.02449,0.47993,3
-0.080328,0.3362,3
0.063059,0.54532,3
0.23109,0.42836,3
0.20273,0.35272,3
-0.12201,0.64816,3
0.21049,0.66303,3
-0.28882,0.93141,3
-0.080278,0.60682,3
0.062178,0.45231,3
-0.32804,-0.10659,3
-0.39294,0.17268,3
-0.37721,0.21681,3
-0.27718,0.25447,3
-0.096794,0.55222,3
0.34329,0.46267,3
